[02:00:10] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[02:00:10] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:00:10] [ForkJoinPool-1-worker-3/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:00:11] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:06:51] [Server thread/INFO]: Mixelanea[/127.158.161.37:33091] logged in with entity id 52626 at (-527.6011061209208, 70.0, 843.1655094793367)
[03:06:51] [Server thread/INFO]: Sending server config values to client
[03:06:51] [Server thread/INFO]: Loading config from file...
[03:06:51] [Server thread/INFO]: Mixelanea joined the game
[03:06:51] [Netty Epoll Server IO #4/INFO]: Receiving client config
[03:07:01] [Server thread/INFO]: Villager class_1646['Butcher'/44072, l='ServerLevel[world]', x=-452.52, y=73.00, z=275.06] died, message: 'Butcher was slain by Brute Zombie'
[03:07:11] [Server thread/INFO]: [Handshake] Sending channel query
[03:07:11] [Netty Epoll Server IO #6/INFO]: [Handshake] Receiving client channels
[03:07:11] [Netty Epoll Server IO #6/INFO]: [Handshake] Handshake completed successfully
[03:07:11] [Server thread/INFO]: Darkcalvito[/127.14.164.65:49257] logged in with entity id 53401 at (174.587255692088, -9.0, -231.69999998807907)
[03:07:11] [Server thread/INFO]: Sending server config values to client
[03:07:11] [Server thread/INFO]: Loading config from file...
[03:07:11] [Server thread/INFO]: Darkcalvito joined the game
[03:07:12] [Netty Epoll Server IO #6/INFO]: Receiving client config
[03:09:11] [Server thread/INFO]: Darkcalvito has made the advancement [Orcish Strength]
[03:09:37] [Server thread/INFO]: [Handshake] Sending channel query
[03:09:37] [Netty Epoll Server IO #1/INFO]: [Handshake] Receiving client channels
[03:09:37] [Netty Epoll Server IO #1/INFO]: [Handshake] Handshake completed successfully
[03:09:38] [Server thread/INFO]: Martonimen[/127.8.193.237:45837] logged in with entity id 56625 at (10.5, 69.0, 0.5)
[03:09:38] [Server thread/INFO]: Sending server config values to client
[03:09:38] [Server thread/INFO]: Loading config from file...
[03:09:38] [Server thread/INFO]: Martonimen joined the game
[03:09:38] [Netty Epoll Server IO #1/INFO]: Receiving client config
[03:09:46] [Server thread/INFO]: [STDOUT]: []
[03:09:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[03:10:34] [Server thread/INFO]: Martonimen has made the advancement [Dungeon Now Loading]
[03:11:07] [Server thread/INFO]: Darkcalvito has made the advancement [Dwarven Treasure]
[03:11:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2019ms or 40 ticks behind
[03:11:41] [Server thread/INFO]: Martonimen has made the advancement [Stone Age]
[03:12:49] [Server thread/INFO]: Martonimen has made the advancement [Ice Bucket Challenge]
[03:13:31] [Server thread/INFO]: [Not Secure] <Darkcalvito> sadsa
[03:13:58] [Server thread/WARN]: Boat (vehicle of Mixelanea) moved wrongly! 0.44431245148064136
[03:13:58] [Server thread/WARN]: Boat (vehicle of Mixelanea) moved wrongly! 0.6793116587181203
[03:13:58] [Server thread/WARN]: Boat (vehicle of Mixelanea) moved wrongly! 0.8908109396289774
[03:14:15] [Server thread/INFO]: [Not Secure] <Darkcalvito> xaero-waypoint:granja esqueletos:G:108:-21:-224:2:false:0:Internal-overworld-waypoints
[03:15:08] [Netty Epoll Server IO #2/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[03:15:50] [Server thread/INFO]: Martonimen has made the advancement [Getting an Upgrade]
[03:17:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[03:19:02] [Server thread/INFO]: Villager class_1646['Villager'/65119, l='ServerLevel[world]', x=-520.45, y=69.00, z=237.29] died, message: 'Villager was slain by Zombie'
[03:19:48] [Server thread/INFO]: Martonimen has made the advancement [Trouble is Brewing]
[03:20:32] [Netty Epoll Server IO #3/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[03:21:11] [Server thread/INFO]: Villager class_1646['Villager'/65089, l='ServerLevel[world]', x=-463.50, y=72.00, z=262.55] died, message: 'Villager was slain by Axe Zombie'
[03:21:17] [Server thread/INFO]: Villager class_1646['Toolsmith'/65193, l='ServerLevel[world]', x=-460.88, y=69.00, z=233.51] died, message: 'Toolsmith was slain by Axe Zombie'
[03:21:18] [Server thread/INFO]: Villager class_1646['Villager'/65194, l='ServerLevel[world]', x=-461.50, y=69.00, z=233.33] died, message: 'Villager was slain by Axe Zombie'
[03:21:21] [Server thread/INFO]: Villager class_1646['Villager'/65127, l='ServerLevel[world]', x=-459.02, y=69.00, z=229.86] died, message: 'Villager was slain by Axe Zombie'
[03:21:26] [Server thread/INFO]: Villager class_1646['Villager'/65126, l='ServerLevel[world]', x=-463.50, y=69.00, z=221.31] died, message: 'Villager was slain by Axe Zombie'
[03:21:39] [Server thread/INFO]: Martonimen has made the advancement [Monster Hunter]
[03:22:15] [Server thread/INFO]: Villager class_1646['Armorer'/64641, l='ServerLevel[world]', x=-546.88, y=68.00, z=256.08] died, message: 'Armorer was slain by Runner Zombie'
[03:22:34] [Server thread/INFO]: Mixelanea was slain by Axe Zombie
[03:22:35] [Server thread/INFO]: Villager class_1646['Villager'/64886, l='ServerLevel[world]', x=-447.38, y=72.59, z=281.56] died, message: 'Villager was slain by Axe Zombie'
[03:22:36] [Netty Epoll Server IO #4/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 25 more
[03:22:56] [Server thread/INFO]: Villager class_1646['Fisherman'/65036, l='ServerLevel[world]', x=-519.21, y=68.00, z=267.63] died, message: 'Fisherman was slain by Runner Zombie'
[03:23:06] [Server thread/INFO]: Villager class_1646['Nitwit'/65120, l='ServerLevel[world]', x=-519.11, y=69.00, z=238.46] died, message: 'Nitwit was slain by Zombie'
[03:23:24] [Server thread/INFO]: Number of nearby zombies: 39
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/73897, l='ServerLevel[world]', x=-694.36, y=-53.63, z=109.64]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/71890, l='ServerLevel[world]', x=-689.50, y=-28.94, z=109.53]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/68513, l='ServerLevel[world]', x=-697.54, y=-42.00, z=129.42]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/71894, l='ServerLevel[world]', x=-678.50, y=-54.00, z=124.19]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/68514, l='ServerLevel[world]', x=-686.50, y=-28.63, z=112.57]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/78366, l='ServerLevel[world]', x=-610.61, y=67.00, z=284.78]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/78444, l='ServerLevel[world]', x=-610.50, y=67.00, z=279.50]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/78445, l='ServerLevel[world]', x=-611.50, y=67.00, z=276.50]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/77752, l='ServerLevel[world]', x=-600.50, y=40.00, z=298.50]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/77787, l='ServerLevel[world]', x=-605.67, y=15.00, z=365.50]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/68484, l='ServerLevel[world]', x=-580.58, y=21.38, z=136.72]
[03:23:24] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/76982, l='ServerLevel[world]', x=-584.50, y=8.00, z=251.30]
[03:23:24] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/77764, l='ServerLevel[world]', x=-585.50, y=67.00, z=276.50]
[03:23:24] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/77765, l='ServerLevel[world]', x=-583.61, y=68.00, z=283.34]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/71898, l='ServerLevel[world]', x=-549.66, y=21.00, z=110.43]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77254, l='ServerLevel[world]', x=-542.39, y=68.00, z=247.49]
[03:23:24] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78196, l='ServerLevel[world]', x=-530.50, y=68.00, z=339.50]
[03:23:24] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78197, l='ServerLevel[world]', x=-530.50, y=68.00, z=337.50]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77202, l='ServerLevel[world]', x=-525.96, y=59.00, z=202.74]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/77004, l='ServerLevel[world]', x=-516.01, y=68.00, z=230.57]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/74487, l='ServerLevel[world]', x=-512.45, y=69.00, z=233.52]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/78298, l='ServerLevel[world]', x=-527.64, y=68.00, z=243.61]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/76064, l='ServerLevel[world]', x=-525.83, y=68.00, z=286.50]
[03:23:24] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/77837, l='ServerLevel[world]', x=-512.69, y=-28.00, z=300.50]
[03:23:24] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78198, l='ServerLevel[world]', x=-527.50, y=68.00, z=337.50]
[03:23:24] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/78199, l='ServerLevel[world]', x=-522.10, y=68.00, z=354.47]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/76519, l='ServerLevel[world]', x=-500.50, y=-25.00, z=310.50]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/73815, l='ServerLevel[world]', x=-497.50, y=31.00, z=328.75]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/76809, l='ServerLevel[world]', x=-507.77, y=67.00, z=366.79]
[03:23:24] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/76810, l='ServerLevel[world]', x=-503.50, y=68.00, z=361.50]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77839, l='ServerLevel[world]', x=-498.50, y=68.00, z=366.50]
[03:23:24] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/78375, l='ServerLevel[world]', x=-485.50, y=41.00, z=180.50]
[03:23:24] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/77591, l='ServerLevel[world]', x=-488.50, y=-37.00, z=287.50]
[03:23:24] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/77789, l='ServerLevel[world]', x=-487.75, y=68.00, z=350.72]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/77841, l='ServerLevel[world]', x=-489.75, y=68.00, z=360.75]
[03:23:24] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/77924, l='ServerLevel[world]', x=-445.42, y=72.00, z=266.69]
[03:23:24] [Server thread/INFO]: Moving zombie: BruteZombieEntity['Brute Zombie'/77925, l='ServerLevel[world]', x=-432.24, y=71.00, z=267.01]
[03:23:24] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/78294, l='ServerLevel[world]', x=-447.79, y=-4.98, z=267.61]
[03:23:24] [Server thread/INFO]: Moving zombie: LeaperZombieEntity['Leaper Zombie'/78218, l='ServerLevel[world]', x=-437.50, y=72.00, z=334.50]
[03:23:24] [Server thread/INFO]: Number of nearby zombies: 51
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/73897, l='ServerLevel[world]', x=-694.36, y=-53.63, z=109.64]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/71890, l='ServerLevel[world]', x=-689.50, y=-28.94, z=109.53]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/68513, l='ServerLevel[world]', x=-697.39, y=-41.94, z=130.64]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/71894, l='ServerLevel[world]', x=-678.29, y=-54.00, z=124.36]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/68514, l='ServerLevel[world]', x=-686.69, y=-28.63, z=112.93]
[03:23:24] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/78366, l='ServerLevel[world]', x=-609.86, y=67.00, z=284.72]
